Booking_ID,Hotel_Type,Check_In_Date,Stay_Duration,Room_Type,Num_Guests,Country,Meal_Plan,Booking_Status,Lead_Time,Deposit_Type,Daily_Rate,Total_Cost
BK1955,City Hotel,2025-08-13,11,Single,5,Kazakhstan,HB,No Show,36,No Deposit,312.09,543.48
BK1956,City Hotel,2025-08-14,10,Suite,4,Aruba,HB,Canceled,123,Refundable,315.88,4517.63
BK1957,City Hotel,2025-08-15,5,Suite,5,Azerbaijan,No Meal,No Show,145,Refundable,196.98,788.02
BK1958,City Hotel,2025-08-16,4,Family,3,Hungary,No Meal,Canceled,64,Non Refundable,91.91,4530.48
BK1959,City Hotel,2025-08-17,2,Family,4,Botswana,No Meal,Canceled,253,Refundable,371.46,999.02
BK1960,Resort Hotel,2025-08-18,6,Family,1,Sudan,No Meal,Canceled,155,Refundable,356.56,589.4
BK1961,Resort Hotel,2025-08-19,14,Family,3,Turkey,FB,No Show,13,No Deposit,142.65,1587.57
BK1962,City Hotel,2025-08-20,4,Suite,5,Korea,HB,Canceled,192,No Deposit,309.13,623.13
BK1963,City Hotel,2025-08-21,10,Suite,4,Paraguay,No Meal,No Show,160,Non Refundable,245.68,4059.55
BK1964,Resort Hotel,2025-08-22,6,Double,5,Spain,No Meal,No Show,196,No Deposit,161.27,4113.0
BK1965,Resort Hotel,2025-08-23,2,Single,2,Pakistan,No Meal,Confirmed,95,No Deposit,278.95,4288.89
BK1966,Resort Hotel,2025-08-24,13,Family,3,Romania,FB,Canceled,224,Non Refundable,484.78,292.68
BK1967,Resort Hotel,2025-08-25,13,Family,1,Zambia,BB,No Show,222,Refundable,272.96,133.24
BK1968,Resort Hotel,2025-08-26,15,Suite,4,Azerbaijan,HB,No Show,179,Non Refundable,245.2,2047.49
BK1969,Resort Hotel,2025-08-27,11,Suite,3,United States Virgin Islands,FB,No Show,66,Non Refundable,407.59,1063.63
BK1970,Resort Hotel,2025-08-28,5,Single,1,Iran,No Meal,Confirmed,48,Refundable,469.98,3684.96
BK1971,Resort Hotel,2025-08-29,15,Double,2,Chad,FB,Canceled,195,No Deposit,152.81,1079.86
BK1972,Resort Hotel,2025-08-30,12,Single,2,Angola,No Meal,No Show,265,Non Refundable,389.72,2983.03
BK1973,Resort Hotel,2025-08-31,9,Suite,3,Lithuania,FB,Confirmed,134,Non Refundable,486.07,519.29
BK1974,City Hotel,2025-09-01,2,Single,5,Gibraltar,FB,No Show,89,Refundable,307.14,2471.37
BK1975,Resort Hotel,2025-09-02,4,Single,4,Eritrea,FB,No Show,191,No Deposit,96.52,3544.99
BK1976,Resort Hotel,2025-09-03,7,Double,1,Isle of Man,BB,Confirmed,105,Non Refundable,106.61,2615.67
BK1977,Resort Hotel,2025-09-04,4,Suite,5,Mozambique,FB,Confirmed,150,Refundable,218.37,506.63
BK1978,City Hotel,2025-09-05,7,Suite,3,Gambia,FB,Canceled,214,No Deposit,194.72,973.29
BK1979,City Hotel,2025-09-06,1,Family,1,Angola,No Meal,Confirmed,119,Refundable,103.43,3300.35
BK1980,Resort Hotel,2025-09-07,14,Double,2,Guadeloupe,HB,No Show,197,Refundable,134.94,807.64
BK1981,City Hotel,2025-09-08,13,Family,1,Tanzania,HB,No Show,54,Refundable,85.1,3449.42
BK1982,City Hotel,2025-09-09,7,Single,3,Senegal,FB,Canceled,157,Non Refundable,80.85,4145.67
BK1983,City Hotel,2025-09-10,12,Suite,3,Luxembourg,FB,No Show,118,Refundable,205.79,2471.36
BK1984,Resort Hotel,2025-09-11,1,Double,4,Germany,BB,Confirmed,70,Refundable,352.3,2701.04
BK1985,Resort Hotel,2025-09-12,15,Double,3,Sierra Leone,HB,Confirmed,28,Refundable,270.29,4450.96
BK1986,Resort Hotel,2025-09-13,1,Double,3,Greenland,BB,Canceled,2,Refundable,221.15,4006.95
BK1987,City Hotel,2025-09-14,7,Double,3,Colombia,HB,No Show,156,No Deposit,327.56,2778.23
BK1988,City Hotel,2025-09-15,13,Single,1,Dominica,FB,Canceled,116,Non Refundable,405.11,4962.53
BK1989,City Hotel,2025-09-16,9,Single,4,Tokelau,FB,Canceled,283,Non Refundable,428.74,4756.7
BK1990,City Hotel,2025-09-17,1,Single,1,Cuba,HB,Confirmed,60,Non Refundable,404.94,2691.64
BK1991,Resort Hotel,2025-09-18,15,Double,1,Ukraine,No Meal,Canceled,278,Refundable,401.72,2263.16
BK1992,City Hotel,2025-09-19,12,Double,4,France,HB,Confirmed,181,No Deposit,300.96,758.05
BK1993,Resort Hotel,2025-09-20,10,Suite,1,Papua New Guinea,No Meal,No Show,297,No Deposit,362.1,544.17
BK1994,Resort Hotel,2025-09-21,11,Suite,1,Suriname,HB,Confirmed,275,Non Refundable,152.98,3686.3
BK1995,Resort Hotel,2025-09-22,3,Family,2,Mozambique,No Meal,Canceled,27,No Deposit,409.74,3624.12
BK1996,City Hotel,2025-09-23,10,Suite,4,Iceland,HB,Canceled,68,Non Refundable,274.81,1265.03
BK1997,Resort Hotel,2025-09-24,7,Family,2,Iraq,BB,Confirmed,108,No Deposit,384.91,4946.71
BK1998,City Hotel,2025-09-25,13,Double,3,Cuba,HB,Canceled,172,No Deposit,243.64,4799.25
BK1999,Resort Hotel,2025-09-26,13,Family,2,Saint Kitts and Nevis,No Meal,No Show,178,Non Refundable,247.0,269.14
